class,class_full,comment,added_attributes,added_attributes_full,commentaddatt,deleted_attributes,deleted_attributes_full,commentdelatt,reference_version,target_version
epo:ElementConfidentialityDescription,http://data.europa.eu/a4g/ontology#ElementConfidentialityDescription,,epo:hasInstanceReference,http://data.europa.eu/a4g/ontology#hasInstanceReference,,epo:hasClassReference,http://data.europa.eu/a4g/ontology#hasClassReference,,3.0.1,3.1.0
,,,,,,,,,,
epo:Procedure,http://data.europa.eu/a4g/ontology#Procedure,,,,,epo:hasLotMinimumSubmission,http://data.europa.eu/a4g/ontology#hasLotMinimumSubmission,,3.0.0,3.0.1
epo:Procedure,http://data.europa.eu/a4g/ontology#Procedure,,,,,epo:hasLotSubmissionLimit,http://data.europa.eu/a4g/ontology#hasLotSubmissionLimit,,3.0.0,3.0.1
epo:Procedure,http://data.europa.eu/a4g/ontology#Procedure,,,,,epo:hasMaximumNumberOfLotsToBeAwarded,http://data.europa.eu/a4g/ontology#hasMaximumNumberOfLotsToBeAwarded,,3.0.0,3.0.1
epo:Tender,http://data.europa.eu/a4g/ontology#Tender,,,,,epo:hasCalculationMethod,http://data.europa.eu/a4g/ontology#hasCalculationMethod,,3.0.0,3.0.1
org:Organization,http://www.w3.org/ns/org#Organization,,epo:hasBuyerLegalTypeDescription,http://data.europa.eu/a4g/ontology#hasBuyerLegalTypeDescription,,epo:hasBuyerTypeDescription,http://data.europa.eu/a4g/ontology#hasBuyerTypeDescription,,3.0.0,3.0.1
org:Organization,http://www.w3.org/ns/org#Organization,,epo:hasMainActivityDescription,http://data.europa.eu/a4g/ontology#hasMainActivityDescription,,,,,3.0.0,3.0.1
org:Organization,http://www.w3.org/ns/org#Organization,,added,,roperty (outgoing connector,deleted,,roperty (outgoing connector,3.0.0,3.0.1
epo:Buyer,http://data.europa.eu/a4g/ontology#Buyer,,,,,epo:hasBuyerTypeDescription,http://data.europa.eu/a4g/ontology#hasBuyerTypeDescription,,3.0.0,3.0.1
epo:MultipleStageProcedureTerm,http://data.europa.eu/a4g/ontology#MultipleStageProcedureTerm,,epo:hasQualificationSystemRenewalDescription,http://data.europa.eu/a4g/ontology#hasQualificationSystemRenewalDescription,,,,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:hasLotAwardCombination,http://data.europa.eu/a4g/ontology#hasLotAwardCombination,,,,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:hasMaximumLotSubmissionAllowed,http://data.europa.eu/a4g/ontology#hasMaximumLotSubmissionAllowed,,epo:hasLotSubmissionLimit,http://data.europa.eu/a4g/ontology#hasLotSubmissionLimit,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:hasMaximumNumberOfLotsToBeAwarded,http://data.europa.eu/a4g/ontology#hasMaximumNumberOfLotsToBeAwarded,,,,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:hasNationalProcedureRules,http://data.europa.eu/a4g/ontology#hasNationalProcedureRules,,,,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:isOneLotOnlyAllowed,http://data.europa.eu/a4g/ontology#isOneLotOnlyAllowed,,,,,3.0.0,3.0.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:isSubmissionForAllLotsAllowed,http://data.europa.eu/a4g/ontology#isSubmissionForAllLotsAllowed,,,,,3.0.0,3.0.1
epo:SubmissionTerm,http://data.europa.eu/a4g/ontology#SubmissionTerm,,epo:hasReceiptExpressionDeadline,http://data.europa.eu/a4g/ontology#hasReceiptExpressionDeadline,from epo:ProcedureTerm,,,,3.0.0,3.0.1
epo:LotAwardOutcome,http://data.europa.eu/a4g/ontology#LotAwardOutcome,,epo:hasNonAwardedContractNumber,http://data.europa.eu/a4g/ontology#hasNonAwardedContractNumber,,,,,3.0.0,3.0.1
epo:LotAwardOutcome,http://data.europa.eu/a4g/ontology#LotAwardOutcome,,epo:hasNonAwardedContractTitle,http://data.europa.eu/a4g/ontology#hasNonAwardedContractTitle,,,,,3.0.0,3.0.1
epo:ConcessionEstimate,http://data.europa.eu/a4g/ontology#ConcessionEstimate,,epo:hasCalculationMethod,http://data.europa.eu/a4g/ontology#hasCalculationMethod,from epo:Tender,,,,3.0.0,3.0.1
epo:Duration,http://data.europa.eu/a4g/ontology#Duration,,,,,time:numericDuration,http://www.w3.org/2006/time#numericDuration,,3.0.0,3.0.1
epo:SpecificDuration,http://data.europa.eu/a4g/ontology#SpecificDuration,,time:numericDuration,http://www.w3.org/2006/time#numericDuration,,,,,3.0.0,3.0.1
epo-cat:ChargeInformation,http://data.europa.eu/a4g/ontology#ChargeInformation,,,,,epo-cat:hasPricePercentage,http://data.europa.eu/a4g/ontology#hasPricePercentage,,3.0.0,3.0.1
,,,,,,,,,,
org:Organization,http://www.w3.org/ns/org#Organization,,,,,epo:hasOrganisationUnitName,http://data.europa.eu/a4g/ontology#hasOrganisationUnitName,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,,,,epo:hasLongTitle,http://data.europa.eu/a4g/ontology#hasLongTitle,,3.1.0,4.0.0-rc.1
epo:LotGroup,http://data.europa.eu/a4g/ontology#LotGroup,,dct:description,http://purl.org/dc/terms/description,,,,,3.1.0,4.0.0-rc.1
epo:LotGroup,http://data.europa.eu/a4g/ontology#LotGroup,,dct:title,http://purl.org/dc/terms/title,,,,,3.1.0,4.0.0-rc.1
epo:TenderGroup,http://data.europa.eu/a4g/ontology#TenderGroup,,dct:description,http://purl.org/dc/terms/description,,,,,3.1.0,4.0.0-rc.1
epo:TenderGroup,http://data.europa.eu/a4g/ontology#TenderGroup,,dct:title,http://purl.org/dc/terms/title,,,,,3.1.0,4.0.0-rc.1
epo:DesignContestRegimeTerm,http://data.europa.eu/a4g/ontology#DesignContestRegimeTerm,,epo:hasDescriptionOfPrizes,http://data.europa.eu/a4g/ontology#hasDescriptionOfPrizes,,,,,3.1.0,4.0.0-rc.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,epo:isSubmissionForAllLotsRequired,http://data.europa.eu/a4g/ontology#isSubmissionForAllLotsRequired,,epo:isSubmissionForAllLotsAllowed,http://data.europa.eu/a4g/ontology#isSubmissionForAllLotsAllowed,,3.1.0,4.0.0-rc.1
cccev:InformationConcept,http://creativecommons.org/ns#InformationConcept,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
cccev:InformationConcept,http://creativecommons.org/ns#InformationConcept,,skos:prefLabel,http://www.w3.org/2004/02/skos/core#prefLabel,,epo:hasName,http://data.europa.eu/a4g/ontology#hasName,,3.1.0,4.0.0-rc.1
cccev:Requirement,http://creativecommons.org/ns#Requirement,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
cccev:Requirement,http://creativecommons.org/ns#Requirement,,skos:prefLabel,http://www.w3.org/2004/02/skos/core#prefLabel,,epo:hasName,http://data.europa.eu/a4g/ontology#hasName,,3.1.0,4.0.0-rc.1
cpov:ContactPoint,,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
cpv:Person,http://data.europa.eu/m8g/Person,,,,,cv:deathDate,http://data.europa.eu/m8g/deathDate,,3.1.0,4.0.0-rc.1
cpv:Person,http://data.europa.eu/m8g/Person,,,,,legal:registeredAddress,,,3.1.0,4.0.0-rc.1
cv:Channel,http://data.europa.eu/m8g/Channel,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
epo-cat:Item,http://data.europa.eu/a4g/ontology#Item,,epo:hasAddressURL,http://data.europa.eu/a4g/ontology#hasAddressURL,,epo:hasURL,http://data.europa.eu/a4g/ontology#hasURL,,3.1.0,4.0.0-rc.1
epo-cat:Item,http://data.europa.eu/a4g/ontology#Item,,,,,epo:hasAdditionalInformation,http://data.europa.eu/a4g/ontology#hasAdditionalInformation,,3.1.0,4.0.0-rc.1
epo-cat:Item,http://data.europa.eu/a4g/ontology#Item,,,,,epo:hasEndpoint,http://data.europa.eu/a4g/ontology#hasEndpoint,,3.1.0,4.0.0-rc.1
epo-cat:Item,http://data.europa.eu/a4g/ontology#Item,,,,,epo:isAdhocChannel,http://data.europa.eu/a4g/ontology#isAdhocChannel,,3.1.0,4.0.0-rc.1
epo-cat:Item,http://data.europa.eu/a4g/ontology#Item,,,,,epo:hasName,http://data.europa.eu/a4g/ontology#hasName,,3.1.0,4.0.0-rc.1
epo:AgentInRole,http://data.europa.eu/a4g/ontology#AgentInRole,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
epo:AgentInRole,http://data.europa.eu/a4g/ontology#AgentInRole,,dct:title,http://purl.org/dc/terms/title,,epo:hasTitle,http://data.europa.eu/a4g/ontology#hasTitle,,3.1.0,4.0.0-rc.1
epo:AwardCriterion,http://data.europa.eu/a4g/ontology#AwardCriterion,,epo:hasAwardCriteriaStatedInProcurementDocuments,http://data.europa.eu/a4g/ontology#hasAwardCriteriaStatedInProcurementDocuments,,,,,3.1.0,4.0.0-rc.1
epo:AwardDecision,http://data.europa.eu/a4g/ontology#AwardDecision,,epo:hasAwardDecisionDate,http://data.europa.eu/a4g/ontology#hasAwardDecisionDate,,,,,3.1.0,4.0.0-rc.1
epo:AwardDecision,http://data.europa.eu/a4g/ontology#AwardDecision,,epo:hasAdditionalNonAwardJustification,http://data.europa.eu/a4g/ontology#hasAdditionalNonAwardJustification,,,,,3.1.0,4.0.0-rc.1
epo:ContractLotCompletionInformation,http://data.europa.eu/a4g/ontology#ContractLotCompletionInformation,,epo:hasPaymentValueDiscrepancyJustification,http://data.europa.eu/a4g/ontology#hasPaymentValueDiscrepancyJustification,,,,,3.1.0,4.0.0-rc.1
epo:Contract,http://data.europa.eu/a4g/ontology#Contract,,,,,epo:hasAccessURL,http://data.europa.eu/a4g/ontology#hasAccessURL,,3.1.0,4.0.0-rc.1
epo:Document,http://data.europa.eu/a4g/ontology#Document,,dct:title,http://purl.org/dc/terms/title,,,,,3.1.0,4.0.0-rc.1
epo:Document,http://data.europa.eu/a4g/ontology#Document,,dct:issued,http://purl.org/dc/terms/issued,,,,,3.1.0,4.0.0-rc.1
epo:Document,http://data.europa.eu/a4g/ontology#Document,,dct:description,http://purl.org/dc/terms/description,,,,,3.1.0,4.0.0-rc.1
epo:ElectronicSignature,http://data.europa.eu/a4g/ontology#ElectronicSignature,,dct:description,http://purl.org/dc/terms/description,,,,,3.1.0,4.0.0-rc.1
epo:Fund,http://data.europa.eu/a4g/ontology#Fund,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
epo:Fund,http://data.europa.eu/a4g/ontology#Fund,,dct:title,http://purl.org/dc/terms/title,,epo:hasTitle,http://data.europa.eu/a4g/ontology#hasTitle,,3.1.0,4.0.0-rc.1
epo:GreenProcurement,http://data.europa.eu/a4g/ontology#GreenProcurement,,epo:usesCleanVehicleDirective,http://data.europa.eu/a4g/ontology#usesCleanVehicleDirective,,,,,3.1.0,4.0.0-rc.1
epo:GreenProcurement,http://data.europa.eu/a4g/ontology#GreenProcurement,,,,,epo:hasTotalVehicles,http://data.europa.eu/a4g/ontology#hasTotalVehicles,,3.1.0,4.0.0-rc.1
epo:GreenProcurement,http://data.europa.eu/a4g/ontology#GreenProcurement,,,,,epo:hasZeroEmissionVehicles,http://data.europa.eu/a4g/ontology#hasZeroEmissionVehicles,,3.1.0,4.0.0-rc.1
epo:GreenProcurement,http://data.europa.eu/a4g/ontology#GreenProcurement,,,,,epo:hasCleanVehicles,http://data.europa.eu/a4g/ontology#hasCleanVehicles,,3.1.0,4.0.0-rc.1
epo:LotAwardOutcome,http://data.europa.eu/a4g/ontology#LotAwardOutcome,,,,,epo:hasAwardDecisionDate,http://data.europa.eu/a4g/ontology#hasAwardDecisionDate,,3.1.0,4.0.0-rc.1
epo:LotAwardOutcome,http://data.europa.eu/a4g/ontology#LotAwardOutcome,,,,,epo:hasAdditionalNonAwardJustification,http://data.europa.eu/a4g/ontology#hasAdditionalNonAwardJustification,,3.1.0,4.0.0-rc.1
epo:NonDisclosureAgreementTerm,http://data.europa.eu/a4g/ontology#NonDisclosureAgreementTerm,,dct:description,http://purl.org/dc/terms/description,,,,,3.1.0,4.0.0-rc.1
epo:NonDisclosureAgreementTerm,http://data.europa.eu/a4g/ontology#NonDisclosureAgreementTerm,,epo:isNonDisclosureAgreementRequired,http://data.europa.eu/a4g/ontology#isNonDisclosureAgreementRequired,,,,,3.1.0,4.0.0-rc.1
epo:NonPublishedInformation,http://data.europa.eu/a4g/ontology#NonPublishedInformation,,epo:hasAccessibilityDate,http://data.europa.eu/a4g/ontology#hasAccessibilityDate,,,,,3.1.0,4.0.0-rc.1
epo:NonPublishedInformation,http://data.europa.eu/a4g/ontology#NonPublishedInformation,,epo:hasConfidentialityJustification,http://data.europa.eu/a4g/ontology#hasConfidentialityJustification,,,,,3.1.0,4.0.0-rc.1
epo:NoticeChangeInformation,http://data.europa.eu/a4g/ontology#NoticeChangeInformation,renamed from epo:NoticeChange,epo:hasAdditionalInformation,http://data.europa.eu/a4g/ontology#hasAdditionalInformation,,,,,3.1.0,4.0.0-rc.1
epo:NoticeChangeInformation,http://data.europa.eu/a4g/ontology#NoticeChangeInformation,renamed from epo:NoticeChange,epo:hasProcurementDocumentChangeDate,http://data.europa.eu/a4g/ontology#hasProcurementDocumentChangeDate,,,,,3.1.0,4.0.0-rc.1
epo:NoticeChangeInformation,http://data.europa.eu/a4g/ontology#NoticeChangeInformation,renamed from epo:NoticeChange,epo:isProcurementDocumentChanged,http://data.europa.eu/a4g/ontology#isProcurementDocumentChanged,,,,,3.1.0,4.0.0-rc.1
epo:NoticeChangeInformation,http://data.europa.eu/a4g/ontology#NoticeChangeInformation,renamed from epo:NoticeChange,epo:hasChangeReasonDescription,http://data.europa.eu/a4g/ontology#hasChangeReasonDescription,,,,,3.1.0,4.0.0-rc.1
epo:NoticeChangeInformation,http://data.europa.eu/a4g/ontology#NoticeChangeInformation,renamed from epo:NoticeChange,epo:hasChangeDescription,http://data.europa.eu/a4g/ontology#hasChangeDescription,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasOJSIssueNumber,http://data.europa.eu/a4g/ontology#hasOJSIssueNumber,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasOJSType,http://data.europa.eu/a4g/ontology#hasOJSType,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasLongTitle,http://data.europa.eu/a4g/ontology#hasLongTitle,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasNoticePublicationNumber,http://data.europa.eu/a4g/ontology#hasNoticePublicationNumber,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasFormNumber,http://data.europa.eu/a4g/ontology#hasFormNumber,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasEFormsSubtype,http://data.europa.eu/a4g/ontology#hasEFormsSubtype,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasAdditionalInformation,http://data.europa.eu/a4g/ontology#hasAdditionalInformation,,,,,3.1.0,4.0.0-rc.1
epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,epo:hasESenderDispatchDate,http://data.europa.eu/a4g/ontology#hasESenderDispatchDate,,,,,3.1.0,4.0.0-rc.1
epo:ParticipationConditionsSummary,http://data.europa.eu/a4g/ontology#ParticipationConditionsSummary,,epo:describesObjectiveParticipationRules,http://data.europa.eu/a4g/ontology#describesObjectiveParticipationRules,,,,,3.1.0,4.0.0-rc.1
epo:ParticipationConditionsSummary,http://data.europa.eu/a4g/ontology#ParticipationConditionsSummary,,epo:describesVerificationMethod,http://data.europa.eu/a4g/ontology#describesVerificationMethod,,,,,3.1.0,4.0.0-rc.1
epo:ProcedureTerm,http://data.europa.eu/a4g/ontology#ProcedureTerm,,,,,epo:hasLotAwardLimit,http://data.europa.eu/a4g/ontology#hasLotAwardLimit,,3.1.0,4.0.0-rc.1
epo:ProcurementCriteriaSummary,http://data.europa.eu/a4g/ontology#ProcurementCriteriaSummary,,epo:indicatesPerformingStaffInformationRequirement,http://data.europa.eu/a4g/ontology#indicatesPerformingStaffInformationRequirement,,,,,3.1.0,4.0.0-rc.1
epo:ProcurementElement,http://data.europa.eu/a4g/ontology#ProcurementElement,,dct:description,http://purl.org/dc/terms/description,,epo:hasDescription,http://data.europa.eu/a4g/ontology#hasDescription,,3.1.0,4.0.0-rc.1
epo:ProcurementElement,http://data.europa.eu/a4g/ontology#ProcurementElement,,dct:title,http://purl.org/dc/terms/title,,epo:hasTitle,http://data.europa.eu/a4g/ontology#hasTitle,,3.1.0,4.0.0-rc.1
