"subject","comment","predicate","object","reference_version","target_version"
"epo:TechnicalAbilitySummary","","rdfs:subClassOf","epo:SelectionCriteriaSummary","3.1.0","4.0.0-rc.1"
"epo:Tender","","rdfs:subClassOf","epo:Document","3.1.0","4.0.0-rc.1"
"epo-cat:CatalogueLine","","rdfs:subClassOf","epo-cat:Line","3.1.0","4.0.0-rc.1"
"epo-cat:Catalogue","","rdfs:subClassOf","epo-cat:PostAwardDocument","3.1.0","4.0.0-rc.1"
"epo-cat:ChargeInformation","","rdfs:subClassOf","epo-ord:AllowanceChargeInformation","3.1.0","4.0.0-rc.1"
"epo-cat:InformationHub","","rdfs:subClassOf","epo:ContextSpecificDescription","3.1.0","4.0.0-rc.1"
"epo-cat:PostAwardDocument","","rdfs:subClassOf","epo:Document","3.1.0","4.0.0-rc.1"
"epo-cat:ProductSpecification","","rdfs:subClassOf","epo-cat:PostAwardDocument","3.1.0","4.0.0-rc.1"
"epo-ord:ContractInformation","","rdfs:subClassOf","epo-cat:InformationHub","3.1.0","4.0.0-rc.1"
"epo-ord:OrderLine","","rdfs:subClassOf","epo-cat:Line","3.1.0","4.0.0-rc.1"
"epo-ord:Order","","rdfs:subClassOf","epo-cat:PostAwardDocument","3.1.0","4.0.0-rc.1"
"epo-ord:OriginatorInformation","","rdfs:subClassOf","epo-cat:InformationHub","3.1.0","4.0.0-rc.1"
"epo-ord:AllowanceChargeInformation","(renamed from epo-ord:PriceModifierInformation)","rdfs:subClassOf","epo-cat:InformationHub","3.1.0","4.0.0-rc.1"
"epo-ord:TaxInformation","","rdfs:subClassOf","epo-cat:InformationHub","3.1.0","4.0.0-rc.1"
"epo-ord:OrderResponseInformation","","rdfs:subClassOf","epo-cat:InformationHub","3.1.0","4.0.0-rc.1"
"epo-ord:OrderResponseLine","","rdfs:subClassOf","epo-ord:OrderLine","3.1.0","4.0.0-rc.1"
"epo-not:PreMarketConsultationNotice","","rdfs:subClassOf","epo:Notice","3.1.0","4.0.0-rc.1"
